id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_sepration_all,pways_hr_sepration_management.access_hr_employee_sepration_all,pways_hr_sepration_management.model_hr_employee_sepration,,1,1,1,0
access_hr_employee_sepration_manager,pways_hr_sepration_management.access_hr_employee_sepration_manager,pways_hr_sepration_management.model_hr_employee_sepration,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_employee_sepration_readonly,pways_hr_sepration_management.access_hr_employee_sepration_readonly,pways_hr_sepration_management.model_hr_employee_sepration,,1,0,0,0

access_notice_period_all,pways_hr_sepration_management.access_notice_period_all,pways_hr_sepration_management.model_notice_period,,1,1,1,0
access_notice_period_manager,pways_hr_sepration_management.access_notice_period_manager,pways_hr_sepration_management.model_notice_period,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_notice_period_readonly,pways_hr_sepration_management.access_notice_period_readonly,pways_hr_sepration_management.model_notice_period,,1,0,0,0

access_hr_employee_gratuity_all,pways_hr_sepration_management.access_hr_employee_gratuity_all,pways_hr_sepration_management.model_hr_employee_gratuity,,1,1,1,0
access_hr_employee_gratuity_manager,pways_hr_sepration_management.access_hr_employee_gratuity_manager,pways_hr_sepration_management.model_hr_employee_gratuity,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_employee_gratuity_readonly,pways_hr_sepration_management.access_hr_employee_gratuity_readonly,pways_hr_sepration_management.model_hr_employee_gratuity,,1,0,0,0

access_hr_gratuity_balance_all,pways_hr_sepration_management.access_hr_gratuity_balance_all,pways_hr_sepration_management.model_hr_gratuity_balance,,1,1,1,0
access_hr_gratuity_balance_manager,pways_hr_sepration_management.access_hr_gratuity_balance_manager,pways_hr_sepration_management.model_hr_gratuity_balance,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_gratuity_balance_readonly,pways_hr_sepration_management.access_hr_gratuity_balance_readonly,pways_hr_sepration_management.model_hr_gratuity_balance,,1,0,0,0

access_hr_other_balance_all,pways_hr_sepration_management.access_hr_other_balance_all,pways_hr_sepration_management.model_hr_other_balance,,1,1,1,0
access_hr_other_balance_manager,pways_hr_sepration_management.access_hr_other_balance_manager,pways_hr_sepration_management.model_hr_other_balance,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_other_balance_readonly,pways_hr_sepration_management.access_hr_other_balance_readonly,pways_hr_sepration_management.model_hr_other_balance,,1,0,0,0

access_hr_employee_settlement_all,pways_hr_sepration_management.access_hr_employee_settlement_all,pways_hr_sepration_management.model_hr_employee_settlement,,1,1,1,0
access_hr_employee_settlement_manager,pways_hr_sepration_management.access_hr_employee_settlement_manager,pways_hr_sepration_management.model_hr_employee_settlement,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_employee_settlement_readonly,pways_hr_sepration_management.access_hr_employee_settlement_readonly,pways_hr_sepration_management.model_hr_employee_settlement,,1,0,0,0

access_hr_leave_balance_all,pways_hr_sepration_management.access_hr_leave_balance_all,pways_hr_sepration_management.model_hr_leave_balance,,1,1,1,0
access_hr_leave_balance_manager,pways_hr_sepration_management.access_hr_leave_balance_manager,pways_hr_sepration_management.model_hr_leave_balance,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_leave_balance_readonly,pways_hr_sepration_management.access_hr_leave_balance_readonly,pways_hr_sepration_management.model_hr_leave_balance,,1,0,0,0